metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_receiving,1718175852,0.272000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175852,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175852,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175852,106.413042,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175852,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175852,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175852,307.117208,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175852,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175852,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175852,107.201000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175852,0.002000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175852,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175852,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175852,0.226000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175852,106.721000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175852,0.254000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175852,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175852,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175852,109.068750,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175853,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175853,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175853,310.965333,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175853,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175853,1.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_duration,1718175853,139.591000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_blocked,1718175853,0.003000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_connecting,1718175853,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_tls_handshaking,1718175853,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_sending,1718175853,0.270000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_waiting,1718175853,139.195000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_receiving,1718175853,0.126000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_failed,1718175853,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
checks,1718175853,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175853,140.205833,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
vus,1718175853,2.000000,,,,,,,,,,,,,,,,
vus_max,1718175853,7.000000,,,,,,,,,,,,,,,,
http_reqs,1718175853,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175853,105.332000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175853,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175853,0.330000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175853,104.886000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175853,0.116000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175853,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175853,105.988000,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175853,44.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175853,768.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175853,341.807500,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175853,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175853,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175853,98.878000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175853,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175853,0.181000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175853,98.542000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175853,0.155000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175853,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175853,99.648292,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175853,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175853,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175853,306.931167,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175853,1.000000,,,,,,,,,ramping_scenario,,,,,,,
data_sent,1718175853,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175853,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175853,300.440292,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175853,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175853,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175853,121.914000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175853,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175853,0.185000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175853,121.523000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175853,0.206000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175853,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175853,123.513750,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
http_reqs,1718175853,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175853,107.121000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175853,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175853,0.138000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175853,106.720000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175853,0.263000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175853,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175853,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175853,108.879417,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175853,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175853,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175853,324.923000,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175853,1.000000,,,,,,,,,ramping_scenario,,,,,,,
data_sent,1718175854,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175854,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175854,309.292292,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175854,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175854,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175854,111.329000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175854,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175854,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175854,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175854,0.170000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
